,category
0," "
0,"Лекарственные средства, зарегистрированные в установленном порядке и внесенные в государственный реестр, состоящие из смешанных и несмешанных продуктов для использования в терапевтических или профилактических целях, расфасованные в виде дозированных лекарственных форм или в упаковки для розничной продажи"
1,Аккумуляторы и аккумуляторные батареи никель-металлгидридной и литиевой систем
3,"Приборы и аппараты для электролечения высокочастотные и квантовые: аппараты для высокочастотной электрохирургии, аппараты для УВЧ, коротковолновой терапии, аппараты для электролечения квантовые, аппараты для микроволновой терапии"
4,Блоки оконные и балконные дверные из алюминиевых сплавов
17,Изделия из бумаги бытового и санитарно-гигиенического назначения: 
18,"Лекарственные средства, зарегистрированные в установленном порядке и внесенные в государственный реестр, состоящие из смешанных и несмешанных продуктов для использования в терапевтических или профилактических целях, расфасованные в виде дозированных лекарственных форм или в упаковки для розничной продажи; Медикаменты, химико-фармацевтическая продукция и продукция медицинского назначения"
20,"Медикаменты, химико-фармацевтическая продукция и продукция медицинского назначения; Лекарственные средства, зарегистрированные в установленном порядке и внесенные в государственный реестр, состоящие из смешанных и несмешанных продуктов для использования в терапевтических или профилактических целях, расфасованные в виде дозированных лекарственных форм или в упаковки для розничной продажи"
22,Товары бытовой химии в аэрозольной упаковке; Товары бытовой химии
28,Товары бытовой химии; Товары бытовой химии в аэрозольной упаковке
38,Трансформаторы силовые
39,"Реакторы, включая реакторы токоограничивающие бетонные"
49,"Медикаменты, химико-фармацевтическая продукция и продукция медицинского назначения"
144,Удобрения минеральные; Удобрения минеральные
155,Выключатели силовые
232,"Посуда керамическая (фарфоровая, полуфарфоровая, фаянсовая, майоликовая) для взрослых"
234,Средства защиты растений химические (пестициды) 
270,Комплектные распределительные устройства
279,Комбикорма и премиксы ; Продукция кормопроизводства прочая
302,Продукция кормопроизводства прочая; Комбикорма и премиксы 
388,Средства защиты растений химические (пестициды); Средства защиты растений химические (пестициды)
567,Коробки для лекарственных средств; Тара картонная и бумажная
701,"Приборы для функциональной диагностики, томографы"
739,Изделия хозяйственного обихода: изделия санитарно-гигиенического назначения (кроме изделий для ухода за детьми)
749,Средства дезинсекционные против бытовых насекомых
766,Посуда из коррозионно-стойкой стали для взрослых
1002,Препараты и средства химико-фармацевтические для ветеринарии
1105,Посуда из стекла для взрослых
1284,Блоки оконные и балконные дверные из полимерных материалов
1431,Очки солнцезащитные
1433,Приборы столовые и принадлежности кухонные из коррозионно-стойкой стали (кроме изделий для детей до 3 лет)
1434,"Посуда, в том числе одноразового применения (кроме изделий для детей до 3 лет)"
1437,"Среды питательные микробиологические, основы питательные и сырье биологическое для вирусологических питательных сред, применяемых в медицине"
1970,Комбикорма и премиксы 
2481,Комбикорма
